	sentiment	sentence
358	0	irenentale africell i hated it when my gb expired 
359	0	africell why are your socials bundles becoming weak 
360	0	irenentale africell ever since the french left this company suckss for sure they used to better with their internet but now suck in all areas raisedhands former sim card holder 
364	0	irenentale africell wat im sure of for every bundle africell chops of data thats y when your data is finished on checking your data balance u realise there some mbs or kbs that are still available but cant connect 
366	0	africell masakakids i have got the africell simcard today do they give free data bundles the internet settings are also disturbing 
367	0	naye africell why is that now days if buy data during midnight doesnt work do u think we r supposed to be online during the day time en u dont pick up when i call u by that time 
368	0	irenentale africell the way africell bundles run hmm 
369	0	africell i loaded gb via friday dont be cheated on but unfortunately i used only gbvia downloads and i received a nag that data was used upkindly rectify as i was cheated 
370	0	africell i loaded gb via friday dont be cheated on but unfortunately i used only gbvia downloads and i received a nag that data was used upkindly rectify as i was cheated 
373	0	africell are you guys really selling us data or honestly how can gb get done in hour unamused man mwetelereze 
376	0	africell cant access my youtube since yesterday evening and the customer care agents i called last night said there was an issue that would be fixed today morning but it is still not working 
379	0	abadaaki africell but you guys have a problem so you expect us to spend the whole day trying to exhaust the gb joy this is a dead plan think about something else 
387	0	africell wish u cud give us more data instead of minutes 
393	0	trying to find sense in airtelugs internet network this evening stuff cant connect at all 
394	0	africell ritahntaori network in mukono is so bad and it slows down interent speed i complained about it several times but hardly got a solution 
395	0	africell mine has failed to load since friday this is what it shows after dialing 
414	0	africell when is it expiring u cheated us in the easter holiday 
454	0	africell why is ur network down cant purchase airtime 
456	0	africell thanks for the great work you are doing in madokollo subcounty in arua at least my village people can connect to the world clap 
458	0	africell is the number please activate for me startimes bundle theres airtime in my account please deduct i tried to activate but it kept on cancelling 
476	0	africell please improve your internet speeds providing great data packages with frustrating connectivity is beneath you 
479	0	africell my simcard cant be my mifi anymore whats the problem 
480	0	my africell internet connection is basically unusable around bwebajja please sort us out 
488	0	africell kindly instruct your machines to wake up from sleep modei loaded my sadness money on my africell money acct to buy daita only to receive some sarcastic notification 
489	0	africell good afternoon internet access issues the dns server isnt responding r we good 
490	0	africell tested it this afternoon using a modem i plug in all seems well but it says no internet access running the troubleshooter i get the error dns server isnt responding 
493	0	africell no connectivity at all 
494	0	africell your mobile internet is off and on 
495	0	africell still good but stop capping speeds this slows your internet hence meaningless 
543	0	am i the only one who finds africell replies annoying clearly the area has no network and youre asking how longetc just improve your network please 
555	0	hey africell what have you done to my line it shows no service 
559	0	africell there is no network in kyanja did it just go down 
0	0	ibatambuze africellug your not helping smirk oba you should be deported too rolleyes 
10	0	africellug make this shit last a week not days smh 
16	0	africellug very fake deal today theres a difference of gb from that of last week 
17	0	africellug sheilahgashumba anything that expires at midnight breaks my heart a couple of things have to change u rather add that ugx and reduce the mbs let it be hrs i feel cheated already 
19	0	he way my africellug data is running like water pensive 
32	0	airtelug improve or network in may a hill along masaka 
55	0	hey africellug is it just mine or your network is off this morning 
3	0	hi africell cant access the valentine weekend packages were they pulled down 
13	0	angelaburunde africell but why cry 
16	0	africell me am always on and off i cant even tell 
39	0	africell sadly it doesnt last days 
47	0	this is the latest from africell cheating is unacceptable 
54	0	rudende africell but the speed at which it runs out u might thnk its mbz 
59	0	the only thing i miss about airtel is their day data packages on africell buying data is a daily thing its tiring africell 
62	0	africell we love you so much but your internet speeds that r jumpy r soon making us also jumpy at some point the network z so poor within kla that there z zero download n upload rectify this 
69	0	africell i cant connect to internet just bought the data dundle 
74	0	africell whats coming amp when is it coming we cant get excited for what we got no idea about especially after you locked us to just one bundle yesterday in the 
80	0	africell joycat if this is whats coming well im not excited it used to be gb at weekly this is a downgrade 
81	0	africell internet network on the phone its terrible n on the mifi g slow n flactuates alot 
83	0	africell youve made switch networks this afternoon cause of slow internet here in jinja 
84	0	denzelug africell joy but ok all that data with a g phone is like biting what you cant chew 
85	0	africell but the mbs were at k why now k sob 
110	0	africell but your network makes registration hard 
112	0	africell pctechmagazine with a poor network 
114	0	is it me or africell network is shitty 
116	0	africell ur network is poor now 
118	0	africell ur deals r good but network coverage in villages is so poorfirst sort out network issues then we shall re insert our kept africel lines back in our phones 
152	0	africell sautitech but you should help get us social bundles that work on telegram 
165	0	i want to skype but africell internet is bogus angry 
176	0	africell i have a g phone but the africell sim card i bought recently in kitintale shows only h is your g advertisement fake yet all other networks show g in my phone 
178	0	africell slow connection this afternoon 
183	0	africell data connection disconnects like every after minutes or lessvery slowin kikoni 
192	0	africell we dont need the minutes 
213	0	africell tired of buyin social bundles on weekends via payway and boom my money is gone without even the bundles and i call your customer care and all they say mbu i call payway and also dey tell me your network is not working your things 
217	0	africell please extend your services in the areas of kireka and bweyogerere 
220	0	douglaslwangaug africell thanks what happened to me because my simcard was swapped i mean its not working any more 
222	0	i was okay with africellugs network in karamoja region but i cant tolerate this on and off network in kampala its nagging disappointed 
257	0	africell crystopanda we dont need yo mins and msgs please 
260	0	africell sheilahgashumba this time round you oba cheated us like the other easter weekend thinking 
278	0	getting got se has been a hustle today approx hours to download a mb file africell internet has been trashy this morning 
279	0	africell whats wrong with your internet 
285	0	africell if mbs for gets you mbs via triple bundles then it means an ordinary bundle is much better cuz gets you gb whats the point of triple bundles yet ordinary bundles are in this case cheaper triple data bundles is a hoax i feel cheated 
286	0	africell why cant i access youtube with your ramadan deal after depleting the mb that came with it wont go past here 
287	0	africell and now the mbs are up and the youtube data dont even work check your dm 
290	0	africell no youre cheating everyone people continue to buy the data but your internet is on and off perhaps refund the data when your systems go down we cant continue to pay for services that are not worth it 
293	0	africell your internet today is shitty wassup 
295	0	africell ritahntaori africell network is better than airtel the problem comes in during data consumption sob africell can chew data like nothing 
296	0	africell its been too slow the past two months whats the problem 
298	0	africell your bundle wont let me download game of thrones on monday okay thats boring 
300	0	africell get rid of that swift thing how im i going to buy monthly swift and its done in days thinking 
303	0	africell your network is too poor in buwaate i mean g even 
305	0	africell why dont the dont be cheated bundles last days hours they instead get done on monday at hourswhy please rectify a weekly dont be cheated bundle would be nice to haha 
321	0	africell can it download anything or do youtube 
336	0	africell masakakids please increase on the amount and the quantity of the monthly swift bundles 
337	0	africell i would be buying this data but in village theres only unstable g network when are you upgrading to at least g 
338	0	is it just me or is there any one else experiencing slow internet from africell am i being cheated 
339	0	utisik africell i have been downloading a game of thrones episode of mbs for hrs up to now its not yet complete 
340	0	viewsfrmatt africell am trying to download got se its taking forever 
342	0	africell data is becoming slow and fake after a long good record of having the fastest internet videos freezing every now and then while running on g thinking africell should be aware that we are here because of its internet and once quality is compromised we leave africell 
348	0	africell download speeds were reduced 
358	0	irenentale africell i hated it when my gb expired 
359	0	africell why are your socials bundles becoming weak 
360	0	irenentale africell ever since the french left this company suckss for sure they used to better with their internet but now suck in all areas raisedhands former sim card holder 
364	0	irenentale africell wat im sure of for every bundle africell chops of data thats y when your data is finished on checking your data balance u realise there some mbs or kbs that are still available but cant connect 
366	0	africell masakakids i have got the africell simcard today do they give free data bundles the internet settings are also disturbing 
367	0	naye africell why is that now days if buy data during midnight doesnt work do u think we r supposed to be online during the day time en u dont pick up when i call u by that time 
368	0	irenentale africell the way africell bundles run hmm 
369	0	africell i loaded gb via friday dont be cheated on but unfortunately i used only gbvia downloads and i received a nag that data was used upkindly rectify as i was cheated 
370	0	africell i loaded gb via friday dont be cheated on but unfortunately i used only gbvia downloads and i received a nag that data was used upkindly rectify as i was cheated 
373	0	africell are you guys really selling us data or honestly how can gb get done in hour unamused man mwetelereze 
376	0	africell cant access my youtube since yesterday evening and the customer care agents i called last night said there was an issue that would be fixed today morning but it is still not working 
379	0	abadaaki africell but you guys have a problem so you expect us to spend the whole day trying to exhaust the gb joy this is a dead plan think about something else 
387	0	africell wish u cud give us more data instead of minutes 
393	0	trying to find sense in airtelugs internet network this evening stuff cant connect at all 
394	0	africell ritahntaori network in mukono is so bad and it slows down interent speed i complained about it several times but hardly got a solution 
395	0	africell mine has failed to load since friday this is what it shows after dialing 
414	0	africell when is it expiring u cheated us in the easter holiday 
454	0	africell why is ur network down cant purchase airtime 
456	0	africell thanks for the great work you are doing in madokollo subcounty in arua at least my village people can connect to the world clap 
458	0	africell is the number please activate for me startimes bundle theres airtime in my account please deduct i tried to activate but it kept on cancelling 
476	0	africell please improve your internet speeds providing great data packages with frustrating connectivity is beneath you 
479	0	africell my simcard cant be my mifi anymore whats the problem 
480	0	my africell internet connection is basically unusable around bwebajja please sort us out 
488	0	africell kindly instruct your machines to wake up from sleep modei loaded my sadness money on my africell money acct to buy daita only to receive some sarcastic notification 
489	0	africell good afternoon internet access issues the dns server isnt responding r we good 
490	0	africell tested it this afternoon using a modem i plug in all seems well but it says no internet access running the troubleshooter i get the error dns server isnt responding 
493	0	africell no connectivity at all 
494	0	africell your mobile internet is off and on 
495	0	africell still good but stop capping speeds this slows your internet hence meaningless 
543	0	am i the only one who finds africell replies annoying clearly the area has no network and youre asking how longetc just improve your network please 
555	0	hey africell what have you done to my line it shows no service 
559	0	africell there is no network in kyanja did it just go down 
0	0	ibatambuze africellug your not helping smirk oba you should be deported too rolleyes 
10	0	africellug make this shit last a week not days smh 
16	0	africellug very fake deal today theres a difference of gb from that of last week 
17	0	africellug sheilahgashumba anything that expires at midnight breaks my heart a couple of things have to change u rather add that ugx and reduce the mbs let it be hrs i feel cheated already 
19	0	he way my africellug data is running like water pensive 
32	0	airtelug improve or network in may a hill along masaka 
55	0	hey africellug is it just mine or your network is off this morning 
3	0	hi africell cant access the valentine weekend packages were they pulled down 
13	0	angelaburunde africell but why cry 
16	0	africell me am always on and off i cant even tell 
39	0	africell sadly it doesnt last days 
47	0	this is the latest from africell cheating is unacceptable 
54	0	rudende africell but the speed at which it runs out u might thnk its mbz 
59	0	the only thing i miss about airtel is their day data packages on africell buying data is a daily thing its tiring africell 
62	0	africell we love you so much but your internet speeds that r jumpy r soon making us also jumpy at some point the network z so poor within kla that there z zero download n upload rectify this 
69	0	africell i cant connect to internet just bought the data dundle 
74	0	africell whats coming amp when is it coming we cant get excited for what we got no idea about especially after you locked us to just one bundle yesterday in the 
80	0	africell joycat if this is whats coming well im not excited it used to be gb at weekly this is a downgrade 
81	0	africell internet network on the phone its terrible n on the mifi g slow n flactuates alot 
83	0	africell youve made switch networks this afternoon cause of slow internet here in jinja 
84	0	denzelug africell joy but ok all that data with a g phone is like biting what you cant chew 
85	0	africell but the mbs were at k why now k sob 
110	0	africell but your network makes registration hard 
112	0	africell pctechmagazine with a poor network 
114	0	is it me or africell network is shitty 
116	0	africell ur network is poor now 
118	0	africell ur deals r good but network coverage in villages is so poorfirst sort out network issues then we shall re insert our kept africel lines back in our phones 
152	0	africell sautitech but you should help get us social bundles that work on telegram 
165	0	i want to skype but africell internet is bogus angry 
176	0	africell i have a g phone but the africell sim card i bought recently in kitintale shows only h is your g advertisement fake yet all other networks show g in my phone 
178	0	africell slow connection this afternoon 
183	0	africell data connection disconnects like every after minutes or lessvery slowin kikoni 
192	0	africell we dont need the minutes 
213	0	africell tired of buyin social bundles on weekends via payway and boom my money is gone without even the bundles and i call your customer care and all they say mbu i call payway and also dey tell me your network is not working your things 
217	0	africell please extend your services in the areas of kireka and bweyogerere 
220	0	douglaslwangaug africell thanks what happened to me because my simcard was swapped i mean its not working any more 
222	0	i was okay with africellugs network in karamoja region but i cant tolerate this on and off network in kampala its nagging disappointed 
257	0	africell crystopanda we dont need yo mins and msgs please 
260	0	africell sheilahgashumba this time round you oba cheated us like the other easter weekend thinking 
278	0	getting got se has been a hustle today approx hours to download a mb file africell internet has been trashy this morning 
279	0	africell whats wrong with your internet 
285	0	africell if mbs for gets you mbs via triple bundles then it means an ordinary bundle is much better cuz gets you gb whats the point of triple bundles yet ordinary bundles are in this case cheaper triple data bundles is a hoax i feel cheated 
286	0	africell why cant i access youtube with your ramadan deal after depleting the mb that came with it wont go past here 
287	0	africell and now the mbs are up and the youtube data dont even work check your dm 
290	0	africell no youre cheating everyone people continue to buy the data but your internet is on and off perhaps refund the data when your systems go down we cant continue to pay for services that are not worth it 
293	0	africell your internet today is shitty wassup 
295	0	africell ritahntaori africell network is better than airtel the problem comes in during data consumption sob africell can chew data like nothing 
296	0	africell its been too slow the past two months whats the problem 
298	0	africell your bundle wont let me download game of thrones on monday okay thats boring 
300	0	africell get rid of that swift thing how im i going to buy monthly swift and its done in days thinking 
303	0	africell your network is too poor in buwaate i mean g even 
305	0	africell why dont the dont be cheated bundles last days hours they instead get done on monday at hourswhy please rectify a weekly dont be cheated bundle would be nice to haha 
321	0	africell can it download anything or do youtube 
336	0	africell masakakids please increase on the amount and the quantity of the monthly swift bundles 
337	0	africell i would be buying this data but in village theres only unstable g network when are you upgrading to at least g 
338	0	is it just me or is there any one else experiencing slow internet from africell am i being cheated 
339	0	utisik africell i have been downloading a game of thrones episode of mbs for hrs up to now its not yet complete 
340	0	viewsfrmatt africell am trying to download got se its taking forever 
342	0	africell data is becoming slow and fake after a long good record of having the fastest internet videos freezing every now and then while running on g thinking africell should be aware that we are here because of its internet and once quality is compromised we leave africell 
348	0	africell download speeds were reduced 
358	0	irenentale africell i hated it when my gb expired 
359	0	africell why are your socials bundles becoming weak 
360	0	irenentale africell ever since the french left this company suckss for sure they used to better with their internet but now suck in all areas raisedhands former sim card holder 
364	0	irenentale africell wat im sure of for every bundle africell chops of data thats y when your data is finished on checking your data balance u realise there some mbs or kbs that are still available but cant connect 
366	0	africell masakakids i have got the africell simcard today do they give free data bundles the internet settings are also disturbing 
367	0	naye africell why is that now days if buy data during midnight doesnt work do u think we r supposed to be online during the day time en u dont pick up when i call u by that time 
368	0	irenentale africell the way africell bundles run hmm 
369	0	africell i loaded gb via friday dont be cheated on but unfortunately i used only gbvia downloads and i received a nag that data was used upkindly rectify as i was cheated 
370	0	africell i loaded gb via friday dont be cheated on but unfortunately i used only gbvia downloads and i received a nag that data was used upkindly rectify as i was cheated 
373	0	africell are you guys really selling us data or honestly how can gb get done in hour unamused man mwetelereze 
376	0	africell cant access my youtube since yesterday evening and the customer care agents i called last night said there was an issue that would be fixed today morning but it is still not working 
379	0	abadaaki africell but you guys have a problem so you expect us to spend the whole day trying to exhaust the gb joy this is a dead plan think about something else 
387	0	africell wish u cud give us more data instead of minutes 
393	0	trying to find sense in airtelugs internet network this evening stuff cant connect at all 
394	0	africell ritahntaori network in mukono is so bad and it slows down interent speed i complained about it several times but hardly got a solution 
395	0	africell mine has failed to load since friday this is what it shows after dialing 
414	0	africell when is it expiring u cheated us in the easter holiday 
454	0	africell why is ur network down cant purchase airtime 
456	0	africell thanks for the great work you are doing in madokollo subcounty in arua at least my village people can connect to the world clap 
458	0	africell is the number please activate for me startimes bundle theres airtime in my account please deduct i tried to activate but it kept on cancelling 
476	0	africell please improve your internet speeds providing great data packages with frustrating connectivity is beneath you 
479	0	africell my simcard cant be my mifi anymore whats the problem 
480	0	my africell internet connection is basically unusable around bwebajja please sort us out 
488	0	africell kindly instruct your machines to wake up from sleep modei loaded my sadness money on my africell money acct to buy daita only to receive some sarcastic notification 
489	0	africell good afternoon internet access issues the dns server isnt responding r we good 
490	0	africell tested it this afternoon using a modem i plug in all seems well but it says no internet access running the troubleshooter i get the error dns server isnt responding 
493	0	africell no connectivity at all 
494	0	africell your mobile internet is off and on 
495	0	africell still good but stop capping speeds this slows your internet hence meaningless 
543	0	am i the only one who finds africell replies annoying clearly the area has no network and youre asking how longetc just improve your network please 
555	0	hey africell what have you done to my line it shows no service 
559	0	africell there is no network in kyanja did it just go down 
0	0	ibatambuze africellug your not helping smirk oba you should be deported too rolleyes 
10	0	africellug make this shit last a week not days smh 
16	0	africellug very fake deal today theres a difference of gb from that of last week 
17	0	africellug sheilahgashumba anything that expires at midnight breaks my heart a couple of things have to change u rather add that ugx and reduce the mbs let it be hrs i feel cheated already 
19	0	he way my africellug data is running like water pensive 
32	0	airtelug improve or network in may a hill along masaka 
55	0	hey africellug is it just mine or your network is off this morning 
3	0	hi africell cant access the valentine weekend packages were they pulled down 
13	0	angelaburunde africell but why cry 
16	0	africell me am always on and off i cant even tell 
39	0	africell sadly it doesnt last days 
47	0	this is the latest from africell cheating is unacceptable 
54	0	rudende africell but the speed at which it runs out u might thnk its mbz 
59	0	the only thing i miss about airtel is their day data packages on africell buying data is a daily thing its tiring africell 
62	0	africell we love you so much but your internet speeds that r jumpy r soon making us also jumpy at some point the network z so poor within kla that there z zero download n upload rectify this 
69	0	africell i cant connect to internet just bought the data dundle 
74	0	africell whats coming amp when is it coming we cant get excited for what we got no idea about especially after you locked us to just one bundle yesterday in the 
80	0	africell joycat if this is whats coming well im not excited it used to be gb at weekly this is a downgrade 
81	0	africell internet network on the phone its terrible n on the mifi g slow n flactuates alot 
83	0	africell youve made switch networks this afternoon cause of slow internet here in jinja 
84	0	denzelug africell joy but ok all that data with a g phone is like biting what you cant chew 
85	0	africell but the mbs were at k why now k sob 
110	0	africell but your network makes registration hard 
112	0	africell pctechmagazine with a poor network 
114	0	is it me or africell network is shitty 
116	0	africell ur network is poor now 
118	0	africell ur deals r good but network coverage in villages is so poorfirst sort out network issues then we shall re insert our kept africel lines back in our phones 
152	0	africell sautitech but you should help get us social bundles that work on telegram 
165	0	i want to skype but africell internet is bogus angry 
176	0	africell i have a g phone but the africell sim card i bought recently in kitintale shows only h is your g advertisement fake yet all other networks show g in my phone 
178	0	africell slow connection this afternoon 
183	0	africell data connection disconnects like every after minutes or lessvery slowin kikoni 
192	0	africell we dont need the minutes 
213	0	africell tired of buyin social bundles on weekends via payway and boom my money is gone without even the bundles and i call your customer care and all they say mbu i call payway and also dey tell me your network is not working your things 
217	0	africell please extend your services in the areas of kireka and bweyogerere 
220	0	douglaslwangaug africell thanks what happened to me because my simcard was swapped i mean its not working any more 
222	0	i was okay with africellugs network in karamoja region but i cant tolerate this on and off network in kampala its nagging disappointed 
257	0	africell crystopanda we dont need yo mins and msgs please 
260	0	africell sheilahgashumba this time round you oba cheated us like the other easter weekend thinking 
278	0	getting got se has been a hustle today approx hours to download a mb file africell internet has been trashy this morning 
279	0	africell whats wrong with your internet 
285	0	africell if mbs for gets you mbs via triple bundles then it means an ordinary bundle is much better cuz gets you gb whats the point of triple bundles yet ordinary bundles are in this case cheaper triple data bundles is a hoax i feel cheated 
286	0	africell why cant i access youtube with your ramadan deal after depleting the mb that came with it wont go past here 
287	0	africell and now the mbs are up and the youtube data dont even work check your dm 
290	0	africell no youre cheating everyone people continue to buy the data but your internet is on and off perhaps refund the data when your systems go down we cant continue to pay for services that are not worth it 
293	0	africell your internet today is shitty wassup 
295	0	africell ritahntaori africell network is better than airtel the problem comes in during data consumption sob africell can chew data like nothing 
296	0	africell its been too slow the past two months whats the problem 
298	0	africell your bundle wont let me download game of thrones on monday okay thats boring 
300	0	africell get rid of that swift thing how im i going to buy monthly swift and its done in days thinking 
303	0	africell your network is too poor in buwaate i mean g even 
305	0	africell why dont the dont be cheated bundles last days hours they instead get done on monday at hourswhy please rectify a weekly dont be cheated bundle would be nice to haha 
321	0	africell can it download anything or do youtube 
336	0	africell masakakids please increase on the amount and the quantity of the monthly swift bundles 
337	0	africell i would be buying this data but in village theres only unstable g network when are you upgrading to at least g 
338	0	is it just me or is there any one else experiencing slow internet from africell am i being cheated 
339	0	utisik africell i have been downloading a game of thrones episode of mbs for hrs up to now its not yet complete 
340	0	viewsfrmatt africell am trying to download got se its taking forever 
342	0	africell data is becoming slow and fake after a long good record of having the fastest internet videos freezing every now and then while running on g thinking africell should be aware that we are here because of its internet and once quality is compromised we leave africell 
348	0	africell download speeds were reduced 
358	0	irenentale africell i hated it when my gb expired 
359	0	africell why are your socials bundles becoming weak 
360	0	irenentale africell ever since the french left this company suckss for sure they used to better with their internet but now suck in all areas raisedhands former sim card holder 
364	0	irenentale africell wat im sure of for every bundle africell chops of data thats y when your data is finished on checking your data balance u realise there some mbs or kbs that are still available but cant connect 
366	0	africell masakakids i have got the africell simcard today do they give free data bundles the internet settings are also disturbing 
367	0	naye africell why is that now days if buy data during midnight doesnt work do u think we r supposed to be online during the day time en u dont pick up when i call u by that time 
368	0	irenentale africell the way africell bundles run hmm 
369	0	africell i loaded gb via friday dont be cheated on but unfortunately i used only gbvia downloads and i received a nag that data was used upkindly rectify as i was cheated 
370	0	africell i loaded gb via friday dont be cheated on but unfortunately i used only gbvia downloads and i received a nag that data was used upkindly rectify as i was cheated 
373	0	africell are you guys really selling us data or honestly how can gb get done in hour unamused man mwetelereze 
376	0	africell cant access my youtube since yesterday evening and the customer care agents i called last night said there was an issue that would be fixed today morning but it is still not working 
379	0	abadaaki africell but you guys have a problem so you expect us to spend the whole day trying to exhaust the gb joy this is a dead plan think about something else 
387	0	africell wish u cud give us more data instead of minutes 
393	0	trying to find sense in airtelugs internet network this evening stuff cant connect at all 
394	0	africell ritahntaori network in mukono is so bad and it slows down interent speed i complained about it several times but hardly got a solution 
395	0	africell mine has failed to load since friday this is what it shows after dialing 
414	0	africell when is it expiring u cheated us in the easter holiday 
454	0	africell why is ur network down cant purchase airtime 
456	0	africell thanks for the great work you are doing in madokollo subcounty in arua at least my village people can connect to the world clap 
458	0	africell is the number please activate for me startimes bundle theres airtime in my account please deduct i tried to activate but it kept on cancelling 
476	0	africell please improve your internet speeds providing great data packages with frustrating connectivity is beneath you 
479	0	africell my simcard cant be my mifi anymore whats the problem 
480	0	my africell internet connection is basically unusable around bwebajja please sort us out 
488	0	africell kindly instruct your machines to wake up from sleep modei loaded my sadness money on my africell money acct to buy daita only to receive some sarcastic notification 
489	0	africell good afternoon internet access issues the dns server isnt responding r we good 
490	0	africell tested it this afternoon using a modem i plug in all seems well but it says no internet access running the troubleshooter i get the error dns server isnt responding 
493	0	africell no connectivity at all 
494	0	africell your mobile internet is off and on 
495	0	africell still good but stop capping speeds this slows your internet hence meaningless 
543	0	am i the only one who finds africell replies annoying clearly the area has no network and youre asking how longetc just improve your network please 
555	0	hey africell what have you done to my line it shows no service 
559	0	africell there is no network in kyanja did it just go down 
0	0	ibatambuze africellug your not helping smirk oba you should be deported too rolleyes 
10	0	africellug make this shit last a week not days smh 
16	0	africellug very fake deal today theres a difference of gb from that of last week 
17	0	africellug sheilahgashumba anything that expires at midnight breaks my heart a couple of things have to change u rather add that ugx and reduce the mbs let it be hrs i feel cheated already 
19	0	he way my africellug data is running like water pensive 
32	0	airtelug improve or network in may a hill along masaka 
55	0	hey africellug is it just mine or your network is off this morning 
3	0	hi africell cant access the valentine weekend packages were they pulled down 
13	0	angelaburunde africell but why cry 
16	0	africell me am always on and off i cant even tell 
39	0	africell sadly it doesnt last days 
47	0	this is the latest from africell cheating is unacceptable 
54	0	rudende africell but the speed at which it runs out u might thnk its mbz 
59	0	the only thing i miss about airtel is their day data packages on africell buying data is a daily thing its tiring africell 
62	0	africell we love you so much but your internet speeds that r jumpy r soon making us also jumpy at some point the network z so poor within kla that there z zero download n upload rectify this 
69	0	africell i cant connect to internet just bought the data dundle 
74	0	africell whats coming amp when is it coming we cant get excited for what we got no idea about especially after you locked us to just one bundle yesterday in the 
80	0	africell joycat if this is whats coming well im not excited it used to be gb at weekly this is a downgrade 
81	0	africell internet network on the phone its terrible n on the mifi g slow n flactuates alot 
83	0	africell youve made switch networks this afternoon cause of slow internet here in jinja 
84	0	denzelug africell joy but ok all that data with a g phone is like biting what you cant chew 
85	0	africell but the mbs were at k why now k sob 
110	0	africell but your network makes registration hard 
112	0	africell pctechmagazine with a poor network 
114	0	is it me or africell network is shitty 
116	0	africell ur network is poor now 
118	0	africell ur deals r good but network coverage in villages is so poorfirst sort out network issues then we shall re insert our kept africel lines back in our phones 
152	0	africell sautitech but you should help get us social bundles that work on telegram 
165	0	i want to skype but africell internet is bogus angry 
176	0	africell i have a g phone but the africell sim card i bought recently in kitintale shows only h is your g advertisement fake yet all other networks show g in my phone 
178	0	africell slow connection this afternoon 
183	0	africell data connection disconnects like every after minutes or lessvery slowin kikoni 
192	0	africell we dont need the minutes 
213	0	africell tired of buyin social bundles on weekends via payway and boom my money is gone without even the bundles and i call your customer care and all they say mbu i call payway and also dey tell me your network is not working your things 
217	0	africell please extend your services in the areas of kireka and bweyogerere 
