	sentiment	sentence
117	0	dear africell bout ur new i saw that shs goes for mbs but wen i put data it still shows mbs gt k whats that 
147	0	you niggas delayed alsodont even recall where i threw your sim card 
158	0	africell sheilahgashumba why am i blacklisted 
164	0	sheilahgashumba africell but africell cant work in rural areas my dia its only urban areas so talk to ur bosses 
169	0	sheilahgashumba africell your network is really poor 
186	0	africell your network in kyamakanda rukungiri is terrible jumping between edge and no network 
194	0	judodele africell which africell do you use this is what they offer me after assuring me mbu dont be cheated 
197	0	where is africell when you really need them am tired of all networks tomorrow am getting myself a brand new whatever blessings 
199	0	africell just stole my k airtime i cant believe this 
200	0	africell u jokers i was supposed to load ur useless weekend bundle now its midnight already fools just expressionless 
210	0	i got an africell sim last week after buying their g pack of gb at k hustling with customer care for an hr sijui internet settings a lady at their desk in acacia mall assured me the g is only along ggaba rd and nakasero i feel robbed 
218	0	africell guys your speeds are killing me right now can barely watch a p video without buffering 
227	0	africell explain this to me you tell us when we buy gb it expires at midnight imagine my surprise when i wake up and the gb i had on my phone to enjoy easter monday has expired 
228	0	africell you told us days and my gbs have expired yet i am just on the third day this is broad day robbery 
229	0	africell u guys are real definition of thuggery and fraudsters after lying to us that the dont be cheated bundle we subscribed on friday was to last days till monday april at hrs and boom u chop my data at amu r very fake r those days 
230	0	africell am yo new customer and i make week today on no only got complainwhy does yo data run so fast day data aint day data its like hrs data 
231	0	am i the only person whose africell dont be cheated data got expired before the days they indicated oba it was just a another fraud 
232	0	africell your bundles are expiring earlier than initially stated 
233	0	africell how will the data work when its expired 
234	0	wafular africell nyoko i bought data and never used it pout 
236	0	africell frostproug it didnt mine expired midnight yesterday 
264	0	africell sheilahgashumba can u please remove the minutes coz its useless for us 
272	0	airtel hi airtel ive my simple concerns first your data runs too fast looks like a new way to milk more dont be surprised with many of such comments how is g better than g havent observed any difference from that upgrade thank you 
273	0	africell but my sim card is not working where can i come am in town 
274	0	africell dont know what just happened to my line its safe its not on the network sob 
275	0	africell why disconnect my number now 
313	0	africell what costs does it take to extend the connection to the whole of mpigi just moved there recently buh am about to start being cheated i dont want to be cheated 
314	0	africell no voice no network whole thing shows emergence 
348	0	africell africel we like ur offers but we have ur simcards but no network signal first arrange ur network signal every ugandan corner 
394	0	africell ritahntaori network in mukono is so bad and it slows down interent speed i complained about it several times but hardly got a solution 
429	0	africell unfortunately your network poor here in kabale 
441	0	africell your internet is always blacking out you are becoming airtel in disguise mutelele 
442	0	africell what is happening to your g internet been getting very slow speeds since yesterday tiredface 
449	0	africell is because sometimes one may need an instant reply or i may need to be told something urgently so if i dont refresh the apps i wouldnt know unfortunately i had to come to know this the hard way because this issue isnt addressed in any of the advertising which is a bit unfair 
452	0	africell bambi lower your weekly and monthly package costscost is too high compared to the amount of bundles mb for cheii 
455	0	africell the internet has really been slow for the past days please work on it thanks 
473	0	africell the way my data bundles are getting depleted is highly suspect contact is 
484	0	africell your network has been on emergency since last night i cant make any call 
485	0	africell network is not stable why 
492	0	africell why is your network slow today 
493	0	africell your network is off please respond accordingly 
502	0	africell is too expensive 
520	0	kale i almost burnt my africell sim card 
556	0	africell just help us and mprove internet network is side of kituntu mawokota we barely get g network 
560	0	africell my g data was working just about minutes ago now its showing no service 
16	0	africellug i appreciate the prices and the offers but please try work on our network in kyengera 
19	0	africellug network is shiiiiiiiittttt triumph sleepy 
27	0	jochebet africellug africell also has issues of late 
33	0	africellug i bought a g simcard but have never seen anything like g on my phone is it just in adverts 
39	0	africellug when does this stop working i loaded it on friday then saturday i couldnt what is the reality 
40	0	africellug my internet is always at e have never connected to g what can i do 
42	0	africellug i honestly dont know what is wrong with your internet today im on g but i have been downloading a file of mb for the last minutes 
45	0	all this began when africellug decided to sell g speed separatelysome of our businesses rely heavily on online connectivity and thisdoesnt fly dont give me that kindly dm us your number bs coz it is veery much on your end like mlnangalama i 
48	0	africellug the internet network this morning is disturbing 
49	0	africellug your triple data is a lie 
51	0	africellug triple data is the worst 
56	0	africellug i have so far spent months trust me i cant call i cant be called not even surfing the net thus must be technical work on it 
60	0	africellug the swift bundle is no longer working 
62	0	irenentale africellug internet in uganda uganda is to expensive it can take you back to the village 
65	0	africellug internet today is like airtelug g unrecognisable 
66	0	africellug is there something being done about the particularly slow internet speed can not utilise my data properly rn 
72	0	is anyone else experiencing trouble with their africellug internet speeds today 
74	0	roketelkomug and africellug thanks for the terrible internet you have provided me in the last days 
76	0	africellug my location is masaka town my device type is samsung galaxy s plus my contact no is sometimes i get amazing fast speed in some days but on wednesday and weekend days starting from fridays then speed drops this disappoint me yet am a fan of fast internet speeds 
78	0	africellug im i the only one that went to sleep and woke up with my bundle expired could it be coz the cranes lost the match 
63	0	africell we love you so much but your internet speeds that r jumpy r soon making us also jumpy at some point the network z so poor within kla that there z zero download n upload rectify this 
64	0	africell what happened to yo network in rukungiri 
65	0	africell the network is displaying emergency 
76	0	africell st work on yo network reception in namugongo mbalwa bulindo n beyond oba we shld run around like the guy in the airtel advert 
109	0	africell good offer but its a struggle to use that data you bandwidth keeps flactuating between g and e and of the time its e which results in data wastage thus financial loss where can one in kampala area find consistent g speed of your network mutuyambe 
113	0	africell i want you people to take our money serious i bought your gb social bundles with ott but i cant upload a video on watsapp nor watch videos on instagram so leaving your bundles mweddeko 
115	0	africell my whatsapp connection is slow every slow photos and voice notes cant be delivered 
117	0	dear africell bout ur new i saw that shs goes for mbs but wen i put data it still shows mbs gt k whats that 
147	0	you niggas delayed alsodont even recall where i threw your sim card 
158	0	africell sheilahgashumba why am i blacklisted 
164	0	sheilahgashumba africell but africell cant work in rural areas my dia its only urban areas so talk to ur bosses 
169	0	sheilahgashumba africell your network is really poor 
186	0	africell your network in kyamakanda rukungiri is terrible jumping between edge and no network 
194	0	judodele africell which africell do you use this is what they offer me after assuring me mbu dont be cheated 
197	0	where is africell when you really need them am tired of all networks tomorrow am getting myself a brand new whatever blessings 
199	0	africell just stole my k airtime i cant believe this 
200	0	africell u jokers i was supposed to load ur useless weekend bundle now its midnight already fools just expressionless 
210	0	i got an africell sim last week after buying their g pack of gb at k hustling with customer care for an hr sijui internet settings a lady at their desk in acacia mall assured me the g is only along ggaba rd and nakasero i feel robbed 
218	0	africell guys your speeds are killing me right now can barely watch a p video without buffering 
227	0	africell explain this to me you tell us when we buy gb it expires at midnight imagine my surprise when i wake up and the gb i had on my phone to enjoy easter monday has expired 
228	0	africell you told us days and my gbs have expired yet i am just on the third day this is broad day robbery 
229	0	africell u guys are real definition of thuggery and fraudsters after lying to us that the dont be cheated bundle we subscribed on friday was to last days till monday april at hrs and boom u chop my data at amu r very fake r those days 
230	0	africell am yo new customer and i make week today on no only got complainwhy does yo data run so fast day data aint day data its like hrs data 
231	0	am i the only person whose africell dont be cheated data got expired before the days they indicated oba it was just a another fraud 
232	0	africell your bundles are expiring earlier than initially stated 
233	0	africell how will the data work when its expired 
234	0	wafular africell nyoko i bought data and never used it pout 
236	0	africell frostproug it didnt mine expired midnight yesterday 
264	0	africell sheilahgashumba can u please remove the minutes coz its useless for us 
272	0	airtel hi airtel ive my simple concerns first your data runs too fast looks like a new way to milk more dont be surprised with many of such comments how is g better than g havent observed any difference from that upgrade thank you 
273	0	africell but my sim card is not working where can i come am in town 
274	0	africell dont know what just happened to my line its safe its not on the network sob 
275	0	africell why disconnect my number now 
313	0	africell what costs does it take to extend the connection to the whole of mpigi just moved there recently buh am about to start being cheated i dont want to be cheated 
314	0	africell no voice no network whole thing shows emergence 
348	0	africell africel we like ur offers but we have ur simcards but no network signal first arrange ur network signal every ugandan corner 
394	0	africell ritahntaori network in mukono is so bad and it slows down interent speed i complained about it several times but hardly got a solution 
429	0	africell unfortunately your network poor here in kabale 
441	0	africell your internet is always blacking out you are becoming airtel in disguise mutelele 
442	0	africell what is happening to your g internet been getting very slow speeds since yesterday tiredface 
449	0	africell is because sometimes one may need an instant reply or i may need to be told something urgently so if i dont refresh the apps i wouldnt know unfortunately i had to come to know this the hard way because this issue isnt addressed in any of the advertising which is a bit unfair 
452	0	africell bambi lower your weekly and monthly package costscost is too high compared to the amount of bundles mb for cheii 
455	0	africell the internet has really been slow for the past days please work on it thanks 
473	0	africell the way my data bundles are getting depleted is highly suspect contact is 
484	0	africell your network has been on emergency since last night i cant make any call 
485	0	africell network is not stable why 
492	0	africell why is your network slow today 
493	0	africell your network is off please respond accordingly 
502	0	africell is too expensive 
520	0	kale i almost burnt my africell sim card 
556	0	africell just help us and mprove internet network is side of kituntu mawokota we barely get g network 
560	0	africell my g data was working just about minutes ago now its showing no service 
16	0	africellug i appreciate the prices and the offers but please try work on our network in kyengera 
19	0	africellug network is shiiiiiiiittttt triumph sleepy 
27	0	jochebet africellug africell also has issues of late 
33	0	africellug i bought a g simcard but have never seen anything like g on my phone is it just in adverts 
39	0	africellug when does this stop working i loaded it on friday then saturday i couldnt what is the reality 
40	0	africellug my internet is always at e have never connected to g what can i do 
42	0	africellug i honestly dont know what is wrong with your internet today im on g but i have been downloading a file of mb for the last minutes 
45	0	all this began when africellug decided to sell g speed separatelysome of our businesses rely heavily on online connectivity and thisdoesnt fly dont give me that kindly dm us your number bs coz it is veery much on your end like mlnangalama i 
48	0	africellug the internet network this morning is disturbing 
49	0	africellug your triple data is a lie 
51	0	africellug triple data is the worst 
56	0	africellug i have so far spent months trust me i cant call i cant be called not even surfing the net thus must be technical work on it 
60	0	africellug the swift bundle is no longer working 
62	0	irenentale africellug internet in uganda uganda is to expensive it can take you back to the village 
65	0	africellug internet today is like airtelug g unrecognisable 
66	0	africellug is there something being done about the particularly slow internet speed can not utilise my data properly rn 
72	0	is anyone else experiencing trouble with their africellug internet speeds today 
74	0	roketelkomug and africellug thanks for the terrible internet you have provided me in the last days 
76	0	africellug my location is masaka town my device type is samsung galaxy s plus my contact no is sometimes i get amazing fast speed in some days but on wednesday and weekend days starting from fridays then speed drops this disappoint me yet am a fan of fast internet speeds 
78	0	africellug im i the only one that went to sleep and woke up with my bundle expired could it be coz the cranes lost the match 
63	0	africell we love you so much but your internet speeds that r jumpy r soon making us also jumpy at some point the network z so poor within kla that there z zero download n upload rectify this 
64	0	africell what happened to yo network in rukungiri 
65	0	africell the network is displaying emergency 
76	0	africell st work on yo network reception in namugongo mbalwa bulindo n beyond oba we shld run around like the guy in the airtel advert 
109	0	africell good offer but its a struggle to use that data you bandwidth keeps flactuating between g and e and of the time its e which results in data wastage thus financial loss where can one in kampala area find consistent g speed of your network mutuyambe 
113	0	africell i want you people to take our money serious i bought your gb social bundles with ott but i cant upload a video on watsapp nor watch videos on instagram so leaving your bundles mweddeko 
115	0	africell my whatsapp connection is slow every slow photos and voice notes cant be delivered 
117	0	dear africell bout ur new i saw that shs goes for mbs but wen i put data it still shows mbs gt k whats that 
147	0	you niggas delayed alsodont even recall where i threw your sim card 
158	0	africell sheilahgashumba why am i blacklisted 
164	0	sheilahgashumba africell but africell cant work in rural areas my dia its only urban areas so talk to ur bosses 
169	0	sheilahgashumba africell your network is really poor 
186	0	africell your network in kyamakanda rukungiri is terrible jumping between edge and no network 
194	0	judodele africell which africell do you use this is what they offer me after assuring me mbu dont be cheated 
